S.no,Movie Title,Genre,Budget (Cr),Director Success Rate,Lead Actor Success Rate,IMDb,Trailer Views (M),Box Office Revenue
274,Vikram Vedha,Action,100,100,80,7.1,61,135.03
275,Sankrathiki Vasthunam,Comedy,50,75,83,6.3,21,260
276,14 Days,Comedy,2,30,20,9,1.2,0.5
277,Srikakulam Sherlockhomes,Comedy,10.7,20,70,8.3,2.9,3
278,Mazaka,Comedy,30,62.5,60,6,1.4,12
279,Manamey,Comedy,20,40,75,9.2,7,17
280,Ala vaikuntapuramloo,Comedy,100,80,90,7.3,36,280
281,Laila,Comedy,18,73.3,30,2.6,8,10
282,Eega,Comedy,35,100,95,7.7,0.37,130
283,Sarileru Neekevaru,Comedy,75,75,75,5.8,45,207
284,SVSC,Comedy,40,40,83,7.5,0.44,51
285,Geetha govindam,Comedy,5,30,60,7.7,12,70
286,Tillu Sqaure,Comedy,40,80,70,6.6,15,125
287,Kushi,Comedy,70,71.4,95,5.4,21,180
288,Om Bheem Bush,Comedy,20,50,70,5.6,5.6,17
289,Mathu vadalara,Comedy,2,66.5,70,8.2,3,10
290,Alludu Seenu,Comedy,35,70.5,30,4.6,0.54,15.6
291,Kick,Comedy,15,60,80,7.9,0.22,36
292,Oh Baby,Comedy,30,50,95,7.3,9,38
293,Brundavanam,Comedy,28,80,90,7.1,0.61,35
294,Don seenu,Comedy,30,85.7,85,6,0.34,90
295,Ori devuda,Comedy,15,96,30,7.1,0.88,10
296,Rangabali,Comedy,12,30,45,5,5.9,16
297,bomarillu,Comedy,6,44.5,60,8.2,0.63,32
298,Attarintiki daredi,Comedy,55,80,95,7.3,0.25,187
299,darling,Comedy,6.5,90,90,7.4,0.2,4.75
300,dhamaka,Comedy,35,62.5,80,6.2,3.8,110
301,krishnarjuna yuddham,Comedy,20,40,95,5.8,6.9,38
302,bro,Comedy,20,60,60,6,37,115
303,devadas,Comedy,18,50,95,6.5,7,90
304,krishna and his leela,Comedy,3,80,70,5.8,0.71,12
305,nenu local,Comedy,16,62.5,95,6.4,4.4,58
306,Aadavallu miku joharalu,Comedy,33,75,75,5.8,9.5,35.5
307,Jathi ratnalu,Comedy,6,33.3,60,7.3,22,70
308,samajavaragamana,Comedy,5,33.3,70,7.5,3.7,30
309,maryada ramanna,Comedy,14,100,80,7.5,0.14,28.5
310,Malliswari,Comedy,10,42.8,83,7.8,0.45,30
311,Ante sundharaniki,Comedy,30,75,95,8,20,30
312,Aadavari matalaku ardalu verule,Comedy,3,40.6,83,7.6,0.35,10
313,Pilla zamindar,Comedy,7,70,80,7.7,20,50
314,Kandeerga,Comedy,15,60,60,6.2,0.6,22
315,Soggade chinni nayana,Comedy,20,85,90,6.3,1.5,82
316,Agent sai srinivasa athreya,Comedy,1.5,75,90,8.3,5,15
317,Ashta chamma,Comedy,1.6,70,70,7.4,0.6,7
318,MAD,Comedy,8,60,60,7.5,10,26
319,Jalsa,Comedy,25,90,90,7.4,2,47.55
320,Manmadhudu,Comedy,5,85,90,4.8,0.237,30
321,Shankar dada MBBS,Comedy,15,50,90,7.6,0.434,20
322,Ginna,Comedy,25,85,50,3,7.3,2
323,Gopala gopala,Comedy,12,90,90,7.2,0.574,88.1
324,Oopiri,Comedy,21,75,90,8,3,30
325,Pelli choopulu,Comedy,1.2,75,60,8.5,0.794,30
326,Mem famous,Comedy,3,30,20,7.1,1.7,3.9
327,Orange,Comedy,32,44.5,57.14,6.7,0.223,3.36
328,Krishana gadi veera prema kadha,Comedy,14,66.66,95,7.4,0.53,10.86
329,Chalo,Comedy,3,30,40.17,6.3,0.916,16
330,F3,Comedy,60,75,83,4.7,5.7,134
331,Doctor,Comedy,40,42.8,75,7.4,3.5,90
332,Varsham,Comedy,10,62.5,73.33,7.3,0.26,32
333,Premam,Comedy,20,30,40.17,6.4,3.2,60
334,Fidaa,Comedy,13,75,50,7.4,12,91
335,Middle class melodies,Comedy,2,75,40,7.5,0.204,51
336,Duvvada jaganadham,Comedy,50,60,90,6,22,125
337,Badri,Comedy,20,61.1,60,7.3,0.11,18
338,Race gurram,Comedy,52,60,90,7.3,0.112,101.3
339,Gam gam ganesha,Comedy,4,0,40,5.3,3.4,6.05
340,Gang leader,Comedy,40,25,95,7.6,7,45.8
341,Supreme,Comedy,20,75,42.85,6.1,1.2,20
342,Keeda cola,Comedy,2,75,30,7.4,6.6,16
343,Daruvu,Comedy,20,60.7,85,5.3,0.3,20
344,Das ka dhamki,Comedy,8.59,100,30,6.1,8.2,22.8
345,Happy,Comedy,2,90,90,7.1,1.6,18
346,Mirapakay,Comedy,1.5,60,85,6.3,0.218,17.02
347,Size zero,Comedy,25,28.5,70,5.5,7.5,9.5
348,Kirrak party,Comedy,10,50,33.33,7,3.2,11
349,Aay,Comedy,8,75,33.33,6.4,3.1,14.09
350,King,Comedy,20,70,90,6.5,0.45,100
351,Sailja reddy alludu,Comedy,15,60,40.17,5,8.3,26.5
352,Venkatadri express,Comedy,10,40,60,7.5,0.329,13.5
353,Raja raja chor,Comedy,2.2,20,70,7.5,0.38,11.15
354,Hushaaru,Comedy,1,66.66,30,6.7,1.2,5
355,ABCD,Comedy,4.5,25,10,5.5,7,12.5
356,Rang de,Comedy,30,80,65,6.3,16,24
357,Dubai seenu,Comedy,9,50,85,6.5,0.32,15.89
358,PellisandaD,Comedy,1.25,70,10,2.9,11,12
359,Khaleja,Comedy,32,80,75,7.6,0.85,20.02
360,F2,Comedy,30,75,83,6.1,14,100
361,Ready,Comedy,8,70,33,7.2,0.16,17
362,Run raaja run,Comedy,4,20,65,7.3,0.574,20
363,Kalyana vibhogame,Comedy,1,50,35.2,7.5,0.676,1.53
364,Babu bangaram,Comedy,20,60,83,5,0.953,80
365,Loukhyam,Comedy,12,44.44,73.33,8,0.65,50
366,Krishna vrinda vihari,Comedy,8.9,50,35.2,5.8,0.987,8.9
367,Bruce Lee,Comedy,5,70,57.14,8,0.451,30
368,Oka laila kosam,Comedy,20,33.33,40.17,6,0.83,40
369,Writer padmabhusam,Comedy,3,100,75,7.5,0.178,10.34
370,Dhee,Comedy,5,70,20,7.2,11,12
371,Raju gari gadhi,Comedy,2,60,33.33,5.1,0.53,50
372,Paagal,Comedy,7,0,30,5.6,7.7,6
373,Anubavinchu raaja,Comedy,8,66,40,5.4,6.1,4.95
374,Body guard,Comedy,20,50,83,5,0.12,21.3
375,Sundaram master,Comedy,1.5,0,70,7,3,55
376,Seema tapakai,Comedy,4,60,65,7.3,3.4,2.06
377,Pareshan,Comedy,1.15,50,33,5.7,1.3,12
378,Sudigaadu,Comedy,3.5,60,65,6.1,0.306,22
379,Like share and subscribe,Comedy,2,40,23,5.2,2,1.34
380,Gaali sampath,Comedy,20,50,70,6.5,0.145,0.8
381,BomBhaat,Comedy,10,0,65,5.6,1.4,1
382,Kithakithalu,Comedy,1.5,80,70,6,57,8
383,Pressure cooker,Comedy,4.4,0,41.67,6.3,0.152,0.6
384,Bheeshma,Comedy,25,30,65,6.6,14,50
385,Naani,Comedy,14,62.5,75,5.2,0.823,71.65
386,Tenali ramakrishna BA. BL,Comedy,8,25,60,4.9,3.7,10
387,Jyo Achyutananda,Comedy,1.2,40,35.2,6.1,1.1,7
388,Mahanubhavudu,Comedy,12,60,65,6.4,4.5,36
389,Happy birthday,Comedy,6,33.33,40.5,5.6,1.1,3
390,Poola Rangadu,Comedy,2,25,80,5.6,0.138,8
391,Sudigadu,Comedy,1,25,75,6.1,0.442,14
392,Robinhood,Comedy,60,30,65,4.5,15,15
393,Swag,Comedy,15,20,70,7.5,2.4,4.15
394,Maruti nagar subramanyam,Comedy,4,0,40,7.7,0.339,4
395,35 chinna katha kadu,Comedy,15,40,65,7.9,0.537,3.35
396,Pakka commercial,Comedy,12.5,60,73.33,4.2,8.3,14.18
397,Slum dog husband,Comedy,1,20,10,6.5,0.221,0.4
398,Ramnagar bunny,Comedy,4,0,30,6.9,1,1.35
399,Lucky bhaskar,Thriller,56,70,100,8,2.1,107
400,Thandel,Thriller,80,80,20,5.9,15,100
401,Kalki-2989AD,Thriller,200,80,43,7,31,1200
402,Fear,Thriller,12,60,30,8.8,1,15
403,Legally Veer,Thriller,4,100,0,7.9,0.06,0.08
404,Pushpa the rise-part 1,Thriller,200,77.78,52.63,7.6,74,373
405,Hathya,Thriller,6,50,33,7.7,2,0.24
406,Agent,Thriller,150,75,25,3.7,0.17,10.05
407,Devara -1,Thriller,200,80,45,6,20,146
408,Saripodha Sanivaram,Thriller,90,75,60,7,22,94.85
409,Ramam Raghavam,Thriller,25,84,35,6.2,0.546,0.3
410,Mangalvaram,Thriller,10,66.67,37.5,6.8,11,21.35
411,Guard-Revenge of Love,Thriller,4,50,31,9.3,1,0.03
412,My name is Shruti,Thriller,2.5,100,40,6.2,2.8,1
413,Evaru,Thriller,8,70,71,8.1,7.9,21.12
414,Maguva,Thriller,24,49,25,4.9,0.052,3
415,Mr.Bachchan,Thriller,70,80,50,3.6,7.1,7
416,Bharat ane nenu,Thriller,60,80,75,7.4,20,125
417,Hit the second case,Thriller,15,70,71,7.1,8.9,35
418,Rakshana,Thriller,10,56,60,5.6,1.2,0.54
419,Eagle,Thriller,150,50,50,5.9,15,30.6
420,Hit,Thriller,15,70,44,7.6,2.2,22
421,Gaami,Thriller,6,60,44.4,6.4,9.6,22
422,Yashoda,Thriller,50,65,65,6.5,6.2,30
423,Virupaksha,Thriller,30,85,46.7,7.2,14,90.5
424,Bhoothaddam Bhaskar Narayana,Thriller,5,50,60,6.3,3.1,6
425,RED,Thriller,30,60,33,6.5,0.267,6.7
426,Highway,Thriller,25,60,33.33,3.9,1,52.44
427,Ghatikachalam,Thriller,50,40,25,7,0.082,1.16
428,Pushpaka Vimanam,Thriller,20,55,33.3,6.3,0.705,0.55
429,Ekkadiki Pothavu Chinnavada,Thriller,12,68,41,7.4,0.021,20
430,Atharva,Thriller,5,45,42.1,6.7,0.22,0.9
431,Chakravyuham:The Trap,Thriller,2,55,71,7.1,0.24,2.5
432,Nene Raju nene Mantri,Thriller,20,70,50,5.8,11,30
433,Falaknamu Das,Thriller,5,60,44,6.3,5.9,12
434,The Birthday Boy,Thriller,4,35,70,8.8,3.4,0.13
435,Khaidi No.150,Thriller,70,90,65,5.8,10,164
436,Drushyam 2,Thriller,20,80,83,8.1,17,60
437,Awe!,Thriller,5,85,90,7.6,1,8
438,Bujji Ila Raa,Thriller,3,50,50,6.6,2,2
439,Godse,Thriller,20,50,60,5.7,4.6,4
440,Naandhi,Thriller,15,75,85,7.8,5.3,9.5
441,Aranya,Thriller,45,40,70,7.5,13,25
442,Amigos,Thriller,60,45,35,6,13,11.75
443,Mishan Impossible,Thriller,25,60,30,6.4,9,6
444,Aswathama,Thriller,25,65,20,6.4,7.5,4.83
445,Arjuna Phalguna,Thriller,20,40,70,4.8,5.5,3
446,Valmiki,Thriller,30,75.5,75,6.2,1.5,35
447,Chanakya,Thriller,50,40.3,35,5.4,6.8,40
448,Spyder,Thriller,100,60.7,75,6.3,15,160
449,Ichata Vahanumulu Niluparadu,Thriller,15,54.2,50,5.7,3.3,2
450,KA,Thriller,22,65.8,55,7.2,9.8,2
451,Matka,Thriller,40,35.9,75,4.7,8.8,2
452,Check,Thriller,25,45,62,6.4,3.1,30
453,Dorakuna Ituvanti Seva,Thriller,20,40.2,0,8.3,0.126,2
454,Kali,Thriller,15,42.3,83,7.2,1.9,2
455,Masooda,Thriller,10,65.7,50,7.2,5.1,6
456,Hunt,Thriller,20,50.4,55,5.4,6.8,2
457,Appudu Ippudo Eppudo,Thriller,15,35.2,41,4.7,3.5,2
458,Kavacham,Thriller,25,45.6,35,5.5,2.2,35
459,Lie,Thriller,40,48.9,60,5.8,4.7,55
460,Spark L.I.F.E,Thriller,5,40.7,50,7.3,11,2
461,Nannaku Prematho,Thriller,50,82.4,51.72,7.5,7.5,95
462,118,Thriller,20,60.3,35,6.4,0.891,30
463,Saakshyam,Thriller,30,50,45,4.6,9,45
464,Black Rose,Thriller,2,38.2,50,4,0.261,1
465,Maya,Thriller,10,66,76,43,3.9,1
466,Anthima Theerpu,Thriller,1.15,42.7,50,8.1,0.677,2
467,Kshanam,Thriller,15,75.3,70,8.1,1.7,7
468,Ninu Veedani Needanu Nene,Thriller,15,55.4,50,5.8,3.8,3
469,Satyabhama,Thriller,15,48.3,70,5.9,3.5,2.55
470,Tiger Nagheswar Rao,Thriller,60,60.8,75,6.2,16,40
471,U-Turn,Thriller,10,68.9,65,6,6.1,12
472,Karthikeya 2,Thriller,50,80.2,41,6.9,13,135
473,The story of a beautiful girl,Thriller,1,39.8,50,4.9,1.7,1
474,Case 30,Thriller,1.4,41.2,50,7.1,1,1.5
475,Subrahmanyapuram,Thriller,15,55.7,60,5.4,2,5.75
476,1:Nenokkadine,Thriller,60,70.5,75,7.9,0.703,55
477,Rakshasudu,Thriller,20,65.1,65,7.9,2.3,17.1
478,Neevevaro,Thriller,4.2,58.4,60,6.8,2,12
479,Veekshanam,Thriller,15,50,50,8,1,1.5
480,Kota Bommali PS,Thriller,0.44,60.6,60,7.2,0.245,2
481,Vakeel Saab,Thriller,70,78.9,35,6.9,49,135
482,Arjun Suravaram,Thriller,10,62.7,41,6.6,4.5,21
483,Kerosene,Thriller,3,45.1,50,7.4,0.237,1.75
484,The Great Indian Suicide,Thriller,5,40.9,55,5.8,0.224,2
485,Raagala 24 Gantallo,Thriller,15,50.2,60,5.2,0.81,2
486,Jawaan,Thriller,18,55.8,65,4.7,76,1148
487,Devil-The British Secret Agent,Thriller,80,58.6,60,6.5,16,22.9
488,Bholaa Shankar,Thriller,101,50.5,65,3.3,20,47.5
489,Raju Gari Gadhi 3,Thriller,10,45.9,55,5.5,6.1,20.71
490,Kalki,Thriller,600,65.3,50,6.8,31,18
491,Mukhachitram,Thriller,5,52.4,50,6.4,0.691,0.5
492,Viswam,Thriller,24,47.8,55,4.2,0.88,18.96
493,G-Zombie,Thriller,0.0025,40.3,50,4.5,1.2,4.5
494,Butterfly,Thriller,15,54.7,54,4.6,8.2,12
495,Jai Lava Kusa,Thriller,45,75.6,51.72,6.8,27,175
496,Custody,Thriller,30,58.2,60,5.7,17,11
497,Shivangi Lioness,Thriller,4,42.6,50,7.8,0.741,1
498,Maa Oori Polimera,Thriller,6,60.5,60,7.2,1,1.1
499,Drushyam,Thriller,6,70.8,83,8.2,0.732,20
500,Gentleman,Thriller,15,68.4,80,7.1,2.8,32.6
501,Dongalunnaru Jagratta,Thriller,2.5,45,55,5.1,0.431,20.5
502,Amma Rajyamlo Kadapa Biddalu,Thriller,1,30,50,3.2,9,4.82
503,Karthiekya,Thriller,6,75,41,7.2,1,20
504,Bluff Master,Thriller,10,55.5,60,6.3,0.62,32.71
505,Nene Naa,Thriller,9,50,55,3.9,2,0.035
506,C/o Kancharapalem,Drama,0.77,70,90,9.5,17,3
507,Billa,Drama,120,75,80,4.3,0.6,10
508,Vachindamma,Drama,5,75,80,8.2,12,8
509,Pelli Sandadi 2,Drama,1.25,60,65,8.3,1,5
510,Prathi Roju Pandage,Drama,25,85,85,8.1,20,45
511,Manasunna Reddy,Drama,0.8,60,65,8.5,1,7
512,Kshana Kshanam 2,Drama,1.4,70,70,7.9,2,10
513,Ala Vaikunthapurramuloo,Drama,100,90,95,8.3,90,150
514,Kshana Kshanam Reloaded,Drama,1,65,70,8.2,1,7
515,Pelli Sandadi 3,Drama,1.25,60,65,8,0.5,5
516,Toli Prema Reloaded,Drama,7,70,80,7.9,4,20
517,Unbeaten Geniuses,Drama,12,65,70,8.5,1,5
518,Pelli Sandadi Revisited,Drama,3,60,65,5.1,0.5,3
519,Dhanak,Drama,2,80,75,7.9,2.5,10
520,Kshana Kshanam 3,Drama,3.5,65,70,8.1,1,7
521,Kshana Kshanam Returns,Drama,4,65,70,7.9,1,6
522,Chitram 2,Drama,6,70,70,8,2,7
523,Kshana Kshanam 4,Drama,5,60,65,7.8,0.78,6
524,Gamyam 2,Drama,50,70,75,8.1,1,10
525,Rocky aur Rani ki Prem Kahani,Drama,160,85,90,6.5,80,355
526,Gangubai Kathiawadi,Drama,180,90,90,7.8,65,220
527,The Kashmir Files,Drama,25,85,85,8.5,40,300
528,The White Tiger,Drama,25,80,85,7.1,20,0
529,Thappad,Drama,20,85,90,7,15,44
530,Uri : The Surgical Strike,Drama,25,95,95,8.2,70,342
531,Aa Naluguru,Drama,1.5,70,60,8.6,0.002,3
532,Aditya's Journey,Drama,13,85,70,8.2,9.2,90
533,Baahubali 2: The Conclusion,Drama,250,90,85,8.2,105,1810
534,Bhale Bhale Magadivoy,Drama,7,100,80,8,6.7,55
535,Chinnadana Neekosam,Drama,12,60,65,8,1.9,15
536,Chitram,Drama,0.8,100,50,8.7,0.18,6
537,Chupultho,Drama,1.5,70,80,8.2,0.08,20
538,Ee Nagaraniki Emaindi,Drama,2.5,100,70,8.1,1.8,8
539,Jersey,Drama,25,80,70,8.5,"12,5",48
540,Kalyana Vaibhogame,Drama,4,70,65,7.8,1.5,8
541,Karthikeya,Drama,5,100,70,7.8,2.1,20
542,Love Story,Drama,30,85,75,8.2,10.5,60
543,Mahanati,Drama,25,100,75,8.4,10.3,83
544,Malleswari,Drama,8,70,75,8.4,0.45,20
545,Manam,Drama,28,80,85,8.4,0.45,62
546,NTR Kathanayakudu,Drama,50,75,80,8.4,3.2,20
547,Nuvvu Naaku Nachchav,Drama,6,75,80,8.8,0.47,20
548,Okka Kshanam,Drama,10,60,65,7.8,1.9,5
549,Pelli Sandadi,Drama,2,80,75,8,11,15
550,Prema Katha Chitram,Drama,2,75,70,8,2.8,20
551,Prema Katha Chitram 2,Drama,3,50,50,8.1,1.3,5
552,Raghavendra,Drama,8,60,70,8.5,0.035,12
553,Raja Rani,Drama,15,100,80,8.1,5.6,50
554,Rajanna,Drama,20,60,70,8.1,2.3,8
555,Rangasthalam,Drama,60,90,85,8.4,12.7,216
556,Samudram,Drama,6,70,60,8.3,0.34,10
557,Sarileru Neekevvaru,Drama,75,85,90,7.9,25.3,260
558,Seethamma Vakitlo Sirimalle Chettu,Drama,50,75,80,8.4,3.8,51
559,Sye,Drama,10,80,75,7.9,0.006,22
560,Loveyapa,Drama,30,37.5,25,5.4,0.447,7.69
